created_at,entry_id,field1,field2,field3,field4,field5,field6,field7,field8,latitude,longitude,elevation,status
2020-05-14 20:56:19 PDT,268,3,7,8,21.31000,55.15820,37.94350,-122.56430,29,,,,
2020-05-14 20:57:00 PDT,269,3,8,8,21.31000,55.21387,37.94350,-122.56430,33,,,,
2020-05-14 20:57:43 PDT,270,4,6,8,21.31000,55.24805,37.94350,-122.56430,25,,,,
2020-05-14 20:58:22 PDT,271,3,5,5,21.31000,55.18066,37.94350,-122.56430,20,,,,
2020-05-14 20:59:03 PDT,272,3,6,7,21.31000,55.27051,37.94350,-122.56430,25,,,,
2020-05-14 20:59:45 PDT,273,4,8,8,21.31000,55.13574,37.94350,-122.56430,33,,,,
2020-05-14 21:00:24 PDT,274,3,7,7,21.31000,55.18066,37.94350,-122.56430,29,,,,
2020-05-14 21:01:05 PDT,275,3,6,7,21.31000,55.15820,37.94350,-122.56430,25,,,,
2020-05-14 21:01:47 PDT,276,4,7,8,21.31000,55.15820,37.94350,-122.56430,29,,,,
2020-05-14 21:02:15 PDT,277,3,6,6,21.31000,55.12402,37.94350,-122.56430,25,,,,
2020-05-14 21:02:56 PDT,278,4,6,6,21.31000,55.24805,37.94350,-122.56430,25,,,,
2020-05-14 21:03:38 PDT,279,3,6,7,21.30000,55.27051,37.94350,-122.56430,25,,,,
2020-05-14 21:04:17 PDT,280,2,5,6,21.32000,55.12402,37.94350,-122.56430,20,,,,
2020-05-14 21:04:58 PDT,281,3,6,6,21.31000,54.96582,37.94350,-122.56430,25,,,,
2020-05-14 21:05:40 PDT,282,2,5,6,21.31000,54.92090,37.94350,-122.56430,20,,,,
2020-05-14 21:06:19 PDT,283,3,7,8,21.31000,54.96582,37.94350,-122.56430,29,,,,
2020-05-14 21:07:00 PDT,284,4,7,9,21.31000,54.89844,37.94350,-122.56430,29,,,,
2020-05-14 21:07:43 PDT,285,3,5,6,21.30000,54.84082,37.94350,-122.56430,20,,,,
2020-05-14 21:08:22 PDT,286,2,5,6,21.31000,54.79688,37.94350,-122.56430,20,,,,
2020-05-14 21:09:03 PDT,287,2,4,5,21.31000,54.74121,37.94350,-122.56430,16,,,,
2020-05-14 21:09:45 PDT,288,2,5,7,21.30000,54.76074,37.94350,-122.56430,20,,,,
2020-05-14 21:10:13 PDT,289,3,4,5,21.30000,54.70605,37.94350,-122.56430,16,,,,
2020-05-14 21:11:07 PDT,290,3,6,6,21.30000,54.64844,37.94350,-122.56430,25,,,,
2020-05-14 21:11:36 PDT,291,2,5,6,21.30000,54.71582,37.94350,-122.56430,20,,,,
2020-05-14 21:12:19 PDT,292,3,7,10,21.29000,54.81641,37.94350,-122.56430,29,,,,
2020-05-14 21:12:58 PDT,293,2,5,6,21.30000,54.87402,37.94350,-122.56430,20,,,,
2020-05-14 21:13:39 PDT,294,3,5,5,21.30000,54.98633,37.94350,-122.56430,20,,,,
2020-05-14 21:14:21 PDT,295,3,6,6,21.29000,54.96387,37.94350,-122.56430,25,,,,
2020-05-14 21:15:00 PDT,296,3,4,5,21.30000,54.96387,37.94350,-122.56430,16,,,,
2020-05-14 21:15:41 PDT,297,3,5,5,21.29000,54.88477,37.94350,-122.56430,20,,,,
2020-05-14 21:16:23 PDT,298,3,5,5,21.30000,54.63672,37.94350,-122.56430,20,,,,
2020-05-14 21:17:03 PDT,299,2,5,6,21.29000,54.62598,37.94350,-122.56430,20,,,,
2020-05-14 21:17:43 PDT,300,2,4,4,21.29000,54.56934,37.94350,-122.56430,16,,,,
2020-05-14 21:18:26 PDT,301,3,5,5,21.29000,54.55664,37.94350,-122.56430,20,,,,
2020-05-14 21:18:54 PDT,302,2,4,4,21.29000,54.60254,37.94350,-122.56430,16,,,,
2020-05-14 21:19:35 PDT,303,3,4,4,21.29000,54.59082,37.94350,-122.56430,16,,,,
2020-05-14 21:20:17 PDT,304,1,3,3,21.29000,54.61328,37.94350,-122.56430,12,,,,
2020-05-14 21:20:56 PDT,305,3,5,5,21.29000,54.63574,37.94350,-122.56430,20,,,,
2020-05-14 21:21:37 PDT,306,3,9,12,21.28000,54.60254,37.94350,-122.56430,37,,,,
2020-05-14 21:22:19 PDT,307,2,4,4,21.28000,54.55566,37.94350,-122.56430,16,,,,
2020-05-14 21:22:58 PDT,308,2,5,5,21.28000,54.51172,37.94350,-122.56430,20,,,,
2020-05-14 21:23:39 PDT,309,3,5,7,21.28000,54.53418,37.94350,-122.56430,20,,,,
2020-05-14 21:24:22 PDT,310,3,5,5,21.28000,54.56738,37.94350,-122.56430,20,,,,
2020-05-14 21:25:01 PDT,311,2,5,6,21.28000,54.61328,37.94350,-122.56430,20,,,,
2020-05-14 21:25:42 PDT,312,1,2,2,21.28000,54.51074,37.94350,-122.56430,8,,,,
2020-05-14 21:26:24 PDT,313,3,5,6,21.27000,54.47559,37.94350,-122.56430,20,,,,
2020-05-14 21:27:03 PDT,314,2,5,5,21.27000,54.46484,37.94350,-122.56430,20,,,,
2020-05-14 21:27:44 PDT,315,2,4,4,21.27000,54.50977,37.94350,-122.56430,16,,,,
2020-05-14 21:28:26 PDT,316,3,5,7,21.27000,54.53320,37.94350,-122.56430,20,,,,
2020-05-14 21:28:56 PDT,317,3,6,6,21.26000,54.50977,37.94350,-122.56430,25,,,,
2020-05-14 21:29:35 PDT,318,3,4,5,21.27000,54.54395,37.94350,-122.56430,16,,,,
2020-05-14 21:30:16 PDT,319,2,4,4,21.27000,54.54395,37.94350,-122.56430,16,,,,
2020-05-14 21:30:58 PDT,320,2,3,4,21.27000,54.57715,37.94350,-122.56430,12,,,,
2020-05-14 21:31:37 PDT,321,2,4,4,21.27000,54.48730,37.94350,-122.56430,16,,,,
2020-05-14 21:32:22 PDT,322,2,5,7,21.27000,54.40820,37.94350,-122.56430,20,,,,
2020-05-14 21:33:01 PDT,323,2,4,4,21.27000,54.37500,37.94350,-122.56430,16,,,,
2020-05-14 21:33:45 PDT,324,2,2,2,21.26000,54.38574,37.94350,-122.56430,8,,,,
2020-05-14 21:34:24 PDT,325,2,3,3,21.26000,54.38574,37.94350,-122.56430,12,,,,
2020-05-14 21:35:04 PDT,326,1,3,3,21.26000,54.37207,37.94350,-122.56430,12,,,,
2020-05-14 21:35:47 PDT,327,1,3,3,21.26000,54.36230,37.94350,-122.56430,12,,,,
2020-05-14 21:36:14 PDT,328,1,3,3,21.26000,54.43066,37.94350,-122.56430,12,,,,
2020-05-14 21:36:55 PDT,329,1,3,3,21.25000,54.41699,37.94350,-122.56430,12,,,,
2020-05-14 21:37:38 PDT,330,3,3,5,21.25000,54.39551,37.94350,-122.56430,12,,,,
2020-05-14 21:38:17 PDT,331,2,3,3,21.26000,54.33984,37.94350,-122.56430,12,,,,
2020-05-14 21:38:58 PDT,332,2,4,5,21.25000,54.32715,37.94350,-122.56430,16,,,,
2020-05-14 21:39:40 PDT,333,2,5,5,21.25000,54.31445,37.94350,-122.56430,20,,,,
2020-05-14 21:40:19 PDT,334,3,4,4,21.25000,54.31543,37.94350,-122.56430,16,,,,
2020-05-14 21:41:00 PDT,335,2,3,5,21.25000,54.37109,37.94350,-122.56430,12,,,,
2020-05-14 21:41:43 PDT,336,2,4,4,21.23000,54.37012,37.94350,-122.56430,16,,,,
2020-05-14 21:42:25 PDT,337,2,3,3,21.24000,54.29199,37.94350,-122.56430,12,,,,
2020-05-14 21:42:53 PDT,338,2,4,7,21.24000,54.25879,37.94350,-122.56430,16,,,,
2020-05-14 21:43:47 PDT,339,1,2,2,21.24000,54.28125,37.94350,-122.56430,8,,,,
2020-05-14 21:44:16 PDT,340,2,4,5,21.24000,54.39355,37.94350,-122.56430,16,,,,
2020-05-14 21:44:59 PDT,341,2,3,5,21.23000,54.43750,37.94350,-122.56430,12,,,,
2020-05-14 21:45:38 PDT,342,2,4,6,21.24000,54.43848,37.94350,-122.56430,16,,,,
2020-05-14 21:46:19 PDT,343,2,3,4,21.24000,54.43848,37.94350,-122.56430,12,,,,
2020-05-14 21:47:01 PDT,344,1,3,3,21.24000,54.33691,37.94350,-122.56430,12,,,,
2020-05-14 21:47:40 PDT,345,3,4,4,21.24000,54.39355,37.94350,-122.56430,16,,,,
2020-05-14 21:48:21 PDT,346,1,2,4,21.23000,54.35840,37.94350,-122.56430,8,,,,
2020-05-14 21:49:04 PDT,347,2,3,4,21.22000,54.34668,37.94350,-122.56430,12,,,,
2020-05-14 21:49:43 PDT,348,1,2,5,21.22000,54.27832,37.94350,-122.56430,8,,,,
2020-05-14 21:50:24 PDT,349,1,3,5,21.21000,54.26660,37.94350,-122.56430,12,,,,
2020-05-14 21:51:06 PDT,350,2,4,5,21.21000,54.28906,37.94350,-122.56430,16,,,,
2020-05-14 21:51:34 PDT,351,2,3,3,21.21000,54.31152,37.94350,-122.56430,12,,,,
2020-05-14 21:52:15 PDT,352,2,3,3,21.20000,54.47852,37.94350,-122.56430,12,,,,
2020-05-14 21:52:58 PDT,353,2,3,3,21.21000,54.52539,37.94350,-122.56430,12,,,,
2020-05-14 21:53:37 PDT,354,3,6,7,21.22000,54.56055,37.94350,-122.56430,25,,,,
2020-05-14 21:54:18 PDT,355,2,6,6,21.22000,54.50391,37.94350,-122.56430,25,,,,
2020-05-14 21:55:00 PDT,356,2,3,3,21.22000,54.52637,37.94350,-122.56430,12,,,,
2020-05-14 21:55:42 PDT,357,1,2,2,21.23000,54.56055,37.94350,-122.56430,8,,,,
2020-05-14 21:56:22 PDT,358,1,1,1,21.23000,54.58301,37.94350,-122.56430,4,,,,
2020-05-14 21:57:05 PDT,359,2,3,3,21.24000,54.58496,37.94350,-122.56430,12,,,,
2020-05-14 21:57:36 PDT,360,2,4,4,21.24000,54.55176,37.94350,-122.56430,16,,,,
2020-05-14 21:58:17 PDT,361,2,4,5,21.24000,54.51758,37.94350,-122.56430,16,,,,
2020-05-14 21:58:59 PDT,362,1,3,4,21.25000,54.51758,37.94350,-122.56430,12,,,,
2020-05-14 21:59:38 PDT,363,1,1,3,21.26000,54.49707,37.94350,-122.56430,4,,,,
2020-05-14 22:00:19 PDT,364,2,3,4,21.24000,54.48340,37.94350,-122.56430,12,,,,
2020-05-14 22:01:02 PDT,365,1,2,3,21.24000,54.48340,37.94350,-122.56430,8,,,,
2020-05-14 22:01:41 PDT,366,2,3,3,21.25000,54.48438,37.94350,-122.56430,12,,,,
2020-05-15 08:47:43 PDT,367,1,2,2,21.06000,51.00098,37.94350,-122.56430,8,,,,
2020-05-15 08:48:25 PDT,368,2,3,3,21.06000,50.94238,37.94350,-122.56430,12,,,,
2020-05-15 08:48:53 PDT,369,0,2,2,21.06000,51.00098,37.94350,-122.56430,8,,,,
2020-05-15 08:49:34 PDT,370,1,1,1,21.04000,50.95312,37.94350,-122.56430,4,,,,
2020-05-15 08:50:16 PDT,371,1,2,2,21.03000,50.78223,37.94350,-122.56430,8,,,,
2020-05-15 08:50:55 PDT,372,0,0,0,21.03000,50.82812,37.94350,-122.56430,0,,,,
2020-05-15 08:51:36 PDT,373,1,3,3,21.03000,51.06348,37.94350,-122.56430,12,,,,
2020-05-15 08:52:18 PDT,374,1,5,5,21.02000,50.85059,37.94350,-122.56430,20,,,,
2020-05-15 08:52:57 PDT,375,0,1,1,21.03000,50.95215,37.94350,-122.56430,4,,,,
2020-05-15 08:53:38 PDT,376,0,1,1,21.02000,50.99707,37.94350,-122.56430,4,,,,
2020-05-15 08:54:21 PDT,377,1,1,1,21.00000,50.92773,37.94350,-122.56430,4,,,,
2020-05-15 08:55:00 PDT,378,1,3,3,21.02000,51.13281,37.94350,-122.56430,12,,,,
2020-05-15 08:55:44 PDT,379,1,1,3,21.02000,51.02832,37.94350,-122.56430,4,,,,
2020-05-15 08:56:15 PDT,380,1,3,3,21.02000,50.98535,37.94350,-122.56430,12,,,,
2020-05-15 08:56:56 PDT,381,1,2,3,21.03000,50.96289,37.94350,-122.56430,8,,,,
2020-05-15 08:57:38 PDT,382,2,2,3,21.03000,50.95215,37.94350,-122.56430,8,,,,
2020-05-15 08:58:17 PDT,383,0,1,1,21.02000,50.89551,37.94350,-122.56430,4,,,,
2020-05-15 08:58:58 PDT,384,1,2,2,21.03000,50.82812,37.94350,-122.56430,8,,,,
2020-05-15 08:59:40 PDT,385,1,3,3,21.04000,50.94141,37.94350,-122.56430,12,,,,
2020-05-15 09:00:19 PDT,386,0,1,1,21.03000,50.94043,37.94350,-122.56430,4,,,,
2020-05-15 09:01:00 PDT,387,0,2,2,21.05000,50.95508,37.94350,-122.56430,8,,,,
2020-05-15 09:01:43 PDT,388,1,3,3,21.06000,50.87695,37.94350,-122.56430,12,,,,
2020-05-15 09:02:13 PDT,389,0,1,2,21.07000,50.86719,37.94350,-122.56430,4,,,,
2020-05-15 09:02:54 PDT,390,2,3,4,21.07000,51.02441,37.94350,-122.56430,12,,,,
2020-05-15 09:03:36 PDT,391,1,2,4,21.07000,50.96875,37.94350,-122.56430,8,,,,
2020-05-15 09:04:15 PDT,392,2,3,5,21.09000,50.92676,37.94350,-122.56430,12,,,,
2020-05-15 09:04:56 PDT,393,1,2,3,21.09000,50.85840,37.94350,-122.56430,8,,,,
2020-05-15 09:05:39 PDT,394,1,2,2,21.09000,50.86914,37.94350,-122.56430,8,,,,
2020-05-15 09:06:18 PDT,395,1,3,3,21.11000,50.90527,37.94350,-122.56430,12,,,,
2020-05-15 09:06:58 PDT,396,1,2,2,21.10000,50.99414,37.94350,-122.56430,8,,,,
2020-05-15 09:07:41 PDT,397,1,2,2,21.12000,50.98535,37.94350,-122.56430,8,,,,
2020-05-15 09:08:20 PDT,398,2,3,3,21.13000,51.05371,37.94350,-122.56430,12,,,,
2020-05-15 09:09:01 PDT,399,1,2,3,21.11000,51.14258,37.94350,-122.56430,8,,,,
2020-05-15 09:09:43 PDT,400,1,3,3,21.13000,51.05371,37.94350,-122.56430,12,,,,
2020-05-15 09:10:22 PDT,401,2,3,3,21.15000,51.07813,37.94350,-122.56430,12,,,,
2020-05-15 09:11:03 PDT,402,1,2,2,21.16000,51.10156,37.94350,-122.56430,8,,,,
2020-05-15 09:15:01 PDT,403,1,3,3,21.56000,49.62402,37.94350,-122.56430,12,,,,
2020-05-15 09:15:43 PDT,404,2,2,2,21.60000,49.50391,37.94350,-122.56430,8,,,,
2020-05-15 09:16:14 PDT,405,1,3,3,21.62000,49.40430,37.94350,-122.56430,12,,,,
2020-05-15 09:16:58 PDT,406,2,3,6,21.64000,49.27148,37.94350,-122.56430,12,,,,
2020-05-15 09:17:40 PDT,407,1,2,2,21.67000,49.12598,37.94350,-122.56430,8,,,,
2020-05-15 09:18:20 PDT,408,2,2,2,21.69000,49.37793,37.94350,-122.56430,8,,,,
2020-05-15 09:19:00 PDT,409,1,2,2,21.70000,49.32324,37.94350,-122.56430,8,,,,
2020-05-15 09:19:43 PDT,410,1,3,3,21.73000,49.99219,37.94350,-122.56430,12,,,,
2020-05-15 09:20:10 PDT,411,3,4,4,21.74000,49.73437,37.94350,-122.56430,16,,,,
2020-05-15 09:20:54 PDT,412,3,4,5,21.77000,50.12109,37.94350,-122.56430,16,,,,
2020-05-15 09:21:37 PDT,413,1,3,3,21.78000,50.08789,37.94350,-122.56430,12,,,,
2020-05-15 09:22:16 PDT,414,1,3,3,21.80000,50.12402,37.94350,-122.56430,12,,,,
2020-05-15 09:22:57 PDT,415,2,5,5,21.82000,49.59570,37.94350,-122.56430,20,,,,
2020-05-15 09:23:39 PDT,416,2,4,4,21.84000,50.14063,37.94350,-122.56430,16,,,,
2020-05-15 10:27:21 PDT,417,1,2,2,nan,nan,37.94560,-122.56340,8,,,,
2020-05-15 10:27:53 PDT,418,2,3,3,nan,nan,37.94560,-122.56340,12,,,,
2020-05-15 10:28:33 PDT,419,1,2,3,nan,nan,37.94560,-122.56340,8,,,,
2020-05-15 10:29:13 PDT,420,2,2,3,nan,nan,37.94560,-122.56340,8,,,,
2020-05-15 10:29:56 PDT,421,1,2,2,nan,nan,37.94560,-122.56340,8,,,,
2020-05-15 10:30:38 PDT,422,2,2,2,nan,nan,37.94560,-122.56340,8,,,,
2020-05-16 22:03:17 PDT,423,0,1,1,21.06000,58.71777,37.94560,-122.56340,4,,,,
2020-05-16 22:03:57 PDT,424,1,1,1,21.07000,58.73145,37.94560,-122.56340,4,,,,
2020-05-16 22:04:38 PDT,425,1,3,3,21.09000,58.69043,37.94560,-122.56340,12,,,,
2020-05-16 22:05:20 PDT,426,0,1,1,21.11000,58.54492,37.94560,-122.56340,4,,,,
2020-05-16 22:05:49 PDT,427,0,1,1,21.12000,58.51270,37.94560,-122.56340,4,,,,
2020-05-16 22:06:31 PDT,428,0,1,1,21.13000,58.50293,37.94560,-122.56340,4,,,,
2020-05-16 22:07:14 PDT,429,0,1,1,21.16000,58.49414,37.94560,-122.56340,4,,,,
2020-05-16 22:07:53 PDT,430,0,1,1,21.17000,58.37305,37.94560,-122.56340,4,,,,
2020-05-16 22:08:34 PDT,431,1,2,2,21.18000,58.39746,37.94560,-122.56340,8,,,,
2020-05-16 22:09:16 PDT,432,1,1,1,21.20000,58.39941,37.94560,-122.56340,4,,,,
2020-05-16 22:09:58 PDT,433,0,1,1,21.22000,58.33398,37.94560,-122.56340,4,,,,
2020-05-16 22:10:29 PDT,434,1,2,2,21.24000,58.23535,37.94560,-122.56340,8,,,,
2020-05-16 22:11:10 PDT,435,1,1,1,21.25000,58.25879,37.94560,-122.56340,4,,,,
2020-05-16 22:11:52 PDT,436,0,0,1,21.27000,58.20508,37.94560,-122.56340,0,,,,
2020-05-16 22:12:35 PDT,437,1,1,1,21.28000,58.21875,37.94560,-122.56340,4,,,,
2020-05-16 22:13:14 PDT,438,1,2,3,21.30000,58.17676,37.94560,-122.56340,8,,,,
2020-05-16 22:13:55 PDT,439,0,1,2,21.31000,57.98633,37.94560,-122.56340,4,,,,
2020-05-16 22:14:37 PDT,440,0,1,1,21.33000,58.00000,37.94560,-122.56340,4,,,,
2020-05-16 22:15:20 PDT,441,0,1,1,21.35000,57.95703,37.94560,-122.56340,4,,,,
2020-05-16 22:15:49 PDT,442,0,1,1,21.36000,57.95703,37.94560,-122.56340,4,,,,
2020-05-16 22:16:30 PDT,443,1,3,3,21.37000,57.89160,37.94560,-122.56340,12,,,,
2020-05-16 22:17:11 PDT,444,0,0,0,21.38000,57.89453,37.94560,-122.56340,0,,,,
2020-05-16 22:17:54 PDT,445,1,2,2,21.40000,57.82812,37.94560,-122.56340,8,,,,
2020-05-16 22:18:33 PDT,446,0,1,1,21.42000,57.71777,37.94560,-122.56340,4,,,,
2020-05-16 22:19:14 PDT,447,1,2,2,21.43000,57.73145,37.94560,-122.56340,8,,,,
2020-05-16 22:19:56 PDT,448,0,0,0,21.45000,57.72070,37.94560,-122.56340,0,,,,
2020-05-16 22:20:35 PDT,449,1,1,1,21.46000,57.64453,37.94560,-122.56340,4,,,,
2020-05-16 22:21:16 PDT,450,1,1,1,21.47000,57.69141,37.94560,-122.56340,4,,,,
2020-05-16 22:21:59 PDT,451,0,2,2,21.48000,57.66992,37.94560,-122.56340,8,,,,
2020-05-16 22:22:26 PDT,452,0,0,0,21.49000,57.56934,37.94560,-122.56340,0,,,,
2020-05-16 22:23:20 PDT,453,0,0,0,21.50000,57.42480,37.94560,-122.56340,0,,,,
2020-05-16 22:23:49 PDT,454,0,2,4,21.51000,57.49316,37.94560,-122.56340,8,,,,
2020-05-16 22:24:28 PDT,455,0,1,1,21.52000,57.48242,37.94560,-122.56340,4,,,,
2020-05-16 22:25:09 PDT,456,1,1,1,21.52000,57.45020,37.94560,-122.56340,4,,,,
2020-05-16 22:25:52 PDT,457,0,1,1,21.53000,57.49609,37.94560,-122.56340,4,,,,
2020-05-16 22:26:34 PDT,458,0,0,1,21.55000,57.44141,37.94560,-122.56340,0,,,,
2020-05-16 22:27:13 PDT,459,0,1,1,21.55000,57.39746,37.94560,-122.56340,4,,,,
2020-05-16 22:27:54 PDT,460,0,0,0,21.55000,57.35254,37.94560,-122.56340,0,,,,
2020-05-16 22:28:36 PDT,461,1,1,1,21.57000,57.29785,37.94560,-122.56340,4,,,,
2020-05-16 22:29:15 PDT,462,0,1,2,21.58000,57.24316,37.94560,-122.56340,4,,,,
2020-05-16 22:29:56 PDT,463,0,1,1,21.59000,57.26660,37.94560,-122.56340,4,,,,
2020-05-16 22:30:40 PDT,464,1,2,2,21.59000,57.31152,37.94560,-122.56340,8,,,,
2020-05-16 22:31:09 PDT,465,0,0,0,21.60000,57.22266,37.94560,-122.56340,0,,,,
2020-05-16 22:31:48 PDT,466,0,0,0,21.61000,57.19043,37.94560,-122.56340,0,,,,
2020-05-16 22:32:32 PDT,467,0,1,1,21.62000,57.18066,37.94560,-122.56340,4,,,,
2020-05-16 22:33:14 PDT,468,1,1,1,21.62000,57.19238,37.94560,-122.56340,4,,,,
2020-05-16 22:33:54 PDT,469,0,1,1,21.63000,57.13574,37.94560,-122.56340,4,,,,
2020-05-16 22:34:35 PDT,470,0,2,2,21.63000,57.19238,37.94560,-122.56340,8,,,,
2020-05-16 22:35:17 PDT,471,0,0,3,21.64000,57.13867,37.94560,-122.56340,0,,,,
2020-05-16 22:35:59 PDT,472,0,1,1,21.65000,57.09375,37.94560,-122.56340,4,,,,
2020-05-16 22:36:27 PDT,473,0,1,1,21.66000,57.06055,37.94560,-122.56340,4,,,,
2020-05-16 22:37:08 PDT,474,0,0,2,21.67000,56.99414,37.94560,-122.56340,0,,,,
2020-05-16 22:37:50 PDT,475,0,1,1,21.67000,57.03906,37.94560,-122.56340,4,,,,
2020-05-16 22:38:29 PDT,476,1,2,2,21.67000,56.96191,37.94560,-122.56340,8,,,,
2020-05-16 22:39:10 PDT,477,0,1,1,21.68000,56.96191,37.94560,-122.56340,4,,,,
2020-05-16 22:39:53 PDT,478,1,2,5,21.69000,56.91797,37.94560,-122.56340,8,,,,
2020-05-16 22:40:31 PDT,479,0,2,3,21.69000,56.95410,37.94560,-122.56340,8,,,,
2020-05-16 22:41:12 PDT,480,1,2,4,21.70000,57.03320,37.94560,-122.56340,8,,,,
2020-05-16 22:41:51 PDT,481,1,1,1,21.70000,56.95410,37.94560,-122.56340,4,,,,
2020-05-16 22:42:32 PDT,482,0,0,0,21.70000,56.88672,37.94560,-122.56340,0,,,,
2020-05-16 22:43:17 PDT,483,0,0,0,21.71000,56.90039,37.94560,-122.56340,0,,,,
2020-05-16 22:43:58 PDT,484,0,1,2,21.71000,56.87598,37.94560,-122.56340,4,,,,
2020-05-16 22:44:40 PDT,485,0,1,1,21.71000,56.83203,37.94560,-122.56340,4,,,,
2020-05-16 22:45:08 PDT,486,1,2,2,21.71000,56.82129,37.94560,-122.56340,8,,,,
2020-05-16 22:45:49 PDT,487,2,2,2,21.72000,56.87695,37.94560,-122.56340,8,,,,
2020-05-16 22:46:31 PDT,488,0,1,1,21.72000,56.82129,37.94560,-122.56340,4,,,,
2020-05-16 22:47:13 PDT,489,0,1,1,21.73000,56.77832,37.94560,-122.56340,4,,,,
2020-05-16 22:47:55 PDT,490,1,1,1,21.74000,56.82422,37.94560,-122.56340,4,,,,
2020-05-16 22:48:36 PDT,491,1,1,2,21.75000,56.79102,37.94560,-122.56340,4,,,,
2020-05-16 22:49:18 PDT,492,1,1,1,21.75000,56.76855,37.94560,-122.56340,4,,,,
2020-05-16 22:49:46 PDT,493,0,0,0,21.76000,56.78027,37.94560,-122.56340,0,,,,
2020-05-16 22:50:40 PDT,494,1,1,1,21.75000,56.79102,37.94560,-122.56340,4,,,,
2020-05-16 22:51:09 PDT,495,0,0,0,21.74000,56.76953,37.94560,-122.56340,0,,,,
2020-05-16 22:51:49 PDT,496,1,2,2,21.76000,56.69043,37.94560,-122.56340,8,,,,
2020-05-16 22:52:29 PDT,497,0,1,1,21.76000,56.67871,37.94560,-122.56340,4,,,,
2020-05-16 22:53:12 PDT,498,0,1,1,21.76000,56.69141,37.94560,-122.56340,4,,,,
2020-05-16 22:53:54 PDT,499,0,0,1,21.76000,56.57910,37.94560,-122.56340,0,,,,
2020-05-16 22:54:33 PDT,500,1,2,2,21.77000,56.56738,37.94560,-122.56340,8,,,,
2020-05-16 22:55:14 PDT,501,1,1,1,21.77000,56.54590,37.94560,-122.56340,4,,,,
2020-05-16 22:55:57 PDT,502,1,1,1,21.77000,56.56738,37.94560,-122.56340,4,,,,
2020-05-16 22:56:39 PDT,503,0,1,1,21.78000,56.59277,37.94560,-122.56340,4,,,,
2020-05-16 22:57:07 PDT,504,0,0,0,21.78000,56.63770,37.94560,-122.56340,0,,,,
2020-05-16 22:57:48 PDT,505,0,0,0,21.79000,56.62695,37.94560,-122.56340,0,,,,
2020-05-16 22:58:30 PDT,506,0,0,0,21.79000,56.51367,37.94560,-122.56340,0,,,,
2020-05-16 22:59:12 PDT,507,1,2,2,21.79000,56.49219,37.94560,-122.56340,8,,,,
2020-05-16 22:59:51 PDT,508,0,1,1,21.79000,56.57129,37.94560,-122.56340,4,,,,
2020-05-16 23:00:32 PDT,509,1,2,3,21.78000,56.47949,37.94560,-122.56340,8,,,,
2020-05-16 23:01:14 PDT,510,1,3,3,21.78000,56.46680,37.94560,-122.56340,12,,,,
2020-05-16 23:01:57 PDT,511,1,2,2,21.78000,56.58008,37.94560,-122.56340,8,,,,
2020-05-16 23:02:39 PDT,512,1,2,2,21.78000,56.55762,37.94560,-122.56340,8,,,,
2020-05-16 23:03:08 PDT,513,1,1,1,21.78000,56.53613,37.94560,-122.56340,4,,,,
2020-05-16 23:03:48 PDT,514,1,1,1,21.77000,56.50098,37.94560,-122.56340,4,,,,
2020-05-16 23:04:29 PDT,515,0,1,1,21.77000,56.53516,37.94560,-122.56340,4,,,,
2020-05-16 23:05:11 PDT,516,0,0,0,21.77000,56.59082,37.94560,-122.56340,0,,,,
2020-05-16 23:05:53 PDT,517,0,1,1,21.77000,56.55664,37.94560,-122.56340,4,,,,
2020-05-16 23:06:32 PDT,518,0,1,1,21.77000,56.53320,37.94560,-122.56340,4,,,,
2020-05-16 23:07:13 PDT,519,1,1,1,21.77000,56.45508,37.94560,-122.56340,4,,,,
2020-05-16 23:07:56 PDT,520,1,2,2,21.77000,56.52246,37.94560,-122.56340,8,,,,
2020-05-16 23:08:39 PDT,521,0,1,2,21.76000,56.52246,37.94560,-122.56340,4,,,,
2020-05-16 23:09:06 PDT,522,0,2,3,21.76000,56.50000,37.94560,-122.56340,8,,,,
2020-05-16 23:10:00 PDT,523,0,1,2,21.75000,56.62109,37.94560,-122.56340,4,,,,
2020-05-16 23:10:30 PDT,524,1,1,1,21.75000,56.47461,37.94560,-122.56340,4,,,,
2020-05-16 23:11:12 PDT,525,0,0,0,21.74000,56.58691,37.94560,-122.56340,0,,,,
2020-05-16 23:11:54 PDT,526,0,0,1,21.73000,56.59766,37.94560,-122.56340,0,,,,
2020-05-16 23:12:37 PDT,527,1,2,2,21.73000,56.55176,37.94560,-122.56340,8,,,,
2020-05-16 23:13:16 PDT,528,0,0,0,21.73000,56.52930,37.94560,-122.56340,0,,,,
2020-05-16 23:13:57 PDT,529,1,3,3,21.73000,56.50781,37.94560,-122.56340,12,,,,
2020-05-16 23:14:39 PDT,530,1,2,4,21.72000,56.61816,37.94560,-122.56340,8,,,,
2020-05-16 23:15:07 PDT,531,1,1,4,21.73000,56.61914,37.94560,-122.56340,4,,,,
2020-05-16 23:15:48 PDT,532,1,1,1,21.72000,56.58398,37.94560,-122.56340,4,,,,
2020-05-16 23:16:30 PDT,533,0,1,1,21.72000,56.64063,37.94560,-122.56340,4,,,,
2020-05-16 23:17:09 PDT,534,1,2,2,21.72000,56.71973,37.94560,-122.56340,8,,,,
2020-05-16 23:17:50 PDT,535,1,1,1,21.72000,56.66309,37.94560,-122.56340,4,,,,
